Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing. Use only information from the following the text:


Item 1. | Business
--------+---------

Company Overview 
 
We are a television broadcasting and digital media company focused on the acquisition, development and operation of television stations and interactive community websites and digital media services throughout the United States. We also own WGN America, a national general entertainment cable network and the home of our national newscast “NewsNation,” digital multicast network services, various digital products, services and content, a 31.3% ownership stake in Television Food Network, G.P. (“TV Food Network”), and a portfolio of real estate assets. 
 
As of December 31, 2020, we owned, operated, programmed or provided sales and other services to 198 full power television stations, including those owned by VIEs, and one AM radio station in 116 markets in 39 states and the District of Columbia. The stations are affiliates of ABC, NBC, FOX, CBS, The CW, the MyNetworkTV (“MNTV”) and other broadcast television networks. As of December 31, 2020, we reached approximately 39% of U.S. television households (applying the Federal Communications Commission’s (“FCC”) ultra-high-frequency (“UHF”) discount).
 
The stations we own and operate or provide services to provide free programming to our markets’ television viewing audiences. This programming includes programs produced by networks with which the stations are affiliated, programs that the stations produce, and first-run and rerun syndicated programs that the stations acquire. Our cable network delivers a growing national newscast and quality television series and movies. Our primary sources of revenue include the sale of commercial air time on our stations to local advertisers, the sale of commercial time on our stations and cable network to national advertisers, the sale of advertising on each of our stations’ websites and mobile applications where we deliver community focused content, and the revenues earned from our retransmission consent and carriage agreements with traditional multichannel video programming distributors (“MVPDs”), such as cable and satellite providers, and online video distributors (“OVDs”), companies that provide video content through internet streaming.  
 
Our digital businesses include video and display advertising platforms that are delivered locally or nationally through our own and various third party websites and mobile applications, a recently acquired consumer product reviews platform and other digital media solutions to media publishers and advertisers. We are focused on new technologies and growing our portfolio of digital products, services and content complementary to our vision of providing local news, entertainment and sports content through broadcast and digital platforms.
 
We seek to grow our revenue, operating income, EBITDA and cash flow by increasing the audience and revenue shares of the stations we own, operate, program or provide sales and other services to, as well as through our growing portfolio of digital products, services and content. We strive to increase the audience share of the stations by creating a strong local broadcasting presence based on highly rated local news, local sports coverage and active community sponsorship. We seek to improve revenue share by employing and supporting a high-quality local sales force that leverages the stations’ strong local brands and community presence with local advertisers. We further improve broadcast cash flow by maintaining strict control over operating and programming costs. The benefits achieved through these initiatives are magnified in our duopoly markets by owning or providing services to stations affiliated with multiple networks, capitalizing on multiple sales forces and achieving an increased level of operational efficiency. As a result of our operational enhancements, we expect revenue from the stations we have acquired or begun providing services to in the last four years to grow faster than that of our more mature stations. 
 
We hold a variety of investments. TV Food Network, in which we have a 31.3% interest, operates two 24-hour television networks, Food Network and Cooking Channel, as well as their related websites. Food Network is a fully distributed network in the United States with content distributed internationally. Cooking Channel is a digital-tier network available nationally and airs popular off-Food Network programming as well as originally produced programming. We also own attractive real estate in key markets, including development rights for certain of our real estate assets.
 
We are a Delaware corporation formed in 1996. Our principal offices are at 545 E. John Carpenter Freeway, Suite 700, Irving, TX 75062. Our telephone number is (972) 373-8800 and our website is http://www.nexstar.tv. The information contained on, or accessible through, our website is not part of this Annual Report on Form 10-K and is not incorporated herein by reference.

 5

Significant Transactions and Recent Events
 
Recent Acquisitions and Dispositions
 2020 Nexstar Acquisitions
 On December 29, 2020, we acquired 100% of the membership interests in BestReviews LLC (“BestReviews”) from Tribune Publishing Company, LLC (“TribPub”) and BR Holding Company, Inc. (“BR Holdco”) for $169.9 million in cash, funded by cash on hand. BestReviews engages in the business of testing, researching and reviewing consumer products. Our acquisition of BestReviews diversifies our digital portfolio while presenting new revenue channels by leveraging our media content, national reach, and consumer digital usage across multiple platforms.
 On September 17, 2020, we acquired WDKY-TV, the Fox affiliate in the Lexington, KY market, from Sinclair Broadcast Group, Inc. (“Sinclair”) for $18.0 million in cash, funded by cash on hand. This acquisition allowed us entry into this market.
 On March 2, 2020, we acquired the Fox affiliate television station WJZY and the MNTV affiliate television station WMYT in the Charlotte, NC market from Fox Television Stations, LLC (“Fox”) for $45.3 million in cash. The acquisition from Fox allowed us entry into this market.
 On January 27, 2020, we acquired certain non-license assets associated with television station KGBT-TV in the Harlingen-Weslaco-Brownsville-McAllen, Texas market from Sinclair for $17.9 million in cash, funded by cash on hand.
 2020 Mission Acquisitions
 On December 30, 2020, Mission Broadcasting, Inc. (“Mission”), our consolidated VIE, acquired the CW affiliate station WPIX in the New York, NY market from The E.W. Scripps Company (“Scripps”). Mission funded the purchase price of $85.1 million in cash through a combination of borrowing from its revolving credit facility and cash on hand. Upon Mission’s acquisition of WPIX, it entered into a TBA with us. Mission also granted us an option to purchase WPIX from Mission, subject to FCC consent. These transactions allowed the Company’s entry into this market.
 
On November 23, 2020, Mission acquired WXXA, the Fox affiliate in the Albany, NY market, and WLAJ, the ABC affiliate in the Lansing, MI market from Shield Media, LLC (“Shield”) for $20.8 million in cash, funded through a combination of Mission’s borrowing from its revolving credit facility and cash on hand. Effective on November 23, 2020, Mission assumed the existing JSAs and SSAs between Shield and us for the stations. Mission also granted us options to purchase the stations from Mission, subject to FCC consent. Mission’s purchase of these stations allowed its entry into these markets. Prior to Mission’s acquisition, we were the primary beneficiary of these stations and consolidated their accounts into our financial statements. Under Mission’s ownership, we remained the primary beneficiary and continued to consolidate these stations into our financial statements.
 
On November 16, 2020, Mission acquired KASY, KWBQ and KRWB from Tamer Media, LLC (“Tamer”) for $1.8 million in cash, funded through a combination of Mission’s borrowing from its revolving credit facility and cash on hand. KASY (an MNTV affiliate), KWBQ (a CW affiliate) and KRWB (a CW affiliate) are full power television stations serving the Albuquerque, New Mexico market. Effective on November 16, 2020, Mission assumed the existing SSA between Tamer and us for the stations. Mission also granted us an option to purchase the stations from Mission, subject to FCC consent. Mission’s purchase of these stations allowed its entry into this market. Prior to Mission’s acquisition, we were the primary beneficiary of these stations and consolidated their accounts into our financial statements. Under Mission’s ownership, we remained the primary beneficiary and continued to consolidate these stations into our financial statements.
 On September 1, 2020, Mission acquired television stations KMSS serving the Shreveport, Louisiana market, KPEJ serving the Odessa, Texas market and KLJB serving the Quad Cities, Iowa/Illinois market from Marshall Broadcasting Group, Inc. (“Marshall”). The purchase price for the acquisition was $53.2 million, of which $49.0 million was applied against Mission’s existing loans receivable from Marshall on a dollar-for-dollar basis and the remaining $4.2 million in cash was funded by cash on hand. At closing, Mission entered into new SSAs with us for the stations. These transactions allowed Mission’s entry into these markets.

6

2020 Nexstar Dispositions
 On March 2, 2020, we completed the sale of Fox affiliate television station KCPQ and the MNTV affiliate television station KZJO in the Seattle, WA market, as well as Fox affiliate television station WITI in the Milwaukee, WI market, to Fox for approximately $349.9 million in cash, resulting in a net gain of $4.7 million. Our proceeds from the sale of the stations were partially used to prepay a portion of our term loans.
 On January 14, 2020, we sold our sports betting information website business to Star Enterprises Ltd., a subsidiary of Alto Holdings, Ltd., for a net consideration of $12.9 million (net of $2.4 million cash balance of this business that was transferred to the buyer upon sale) resulting in a net gain of $2.4 million. 
 See Notes 3 and 9 to our Consolidated Financial Statements in Part IV, Item 15(a) of this Annual Report on Form 10-K for additional information on the above transactions.
 Operating Strategy 
 We seek to generate revenue, operating income, EBITDA and cash flow growth through the following strategies: 
 Develop Leading Local Franchises. Each of the stations that we own, operate, program, or provide sales and other services to creates a highly recognizable local brand, primarily through the quality of local news programming and community presence. Based on internally generated analysis, we believe that in over 74% of our markets in which we produce local newscasts, we rank among the top two stations in local news viewership. Strong local news typically generates higher ratings among attractive demographic profiles and enhances audience loyalty, which may result in higher ratings for programs both preceding and following the news. High ratings and strong community identity make the stations that we own, operate, program, or provide sales and other services to more attractive to local advertisers. For the year ended December 31, 2020, we earned approximately 43% of our advertising revenue from spots aired during local news programming. Currently, our stations and the stations we provide services to typically provide between 15 to 40 hours per week of local news programming, but as high as 80 hours per week in stations with enhanced time periods for local news. Extensive local sports coverage, active sponsorship of community events and the local news stories our Washington, D.C. bureau focuses on further differentiate us from our competitors and strengthen our community relationships and our local advertising appeal. 
 Invest in Digital Media. We are focused on new technologies and growing our portfolio of digital products, services and content. Our station websites provide access to our local news and information, as well as community centric businesses and services. We delivered digital content to audiences across all of our station web sites in 2020, with approximately 91 million unique monthly users who utilized nearly 7.8 billion page views. Also in 2020, our mobile websites and mobile application accounted for 43% and 38%, respectively, of our station websites’ overall page views by year end. We are committed to serving our local markets by providing local content to both online and mobile users wherever and whenever they want. We have also invested in various digital product lines, including video and display advertising platforms that are delivered locally or nationally through our own and various third party websites and mobile applications, a recently acquired consumer product reviews platform and other digital media solutions to media publishers and advertisers.
 Emphasize Local Sales. We employ a high-quality local sales force in each of our markets to increase revenue from local advertisers by capitalizing on our investment in local programming and community websites. We believe that local advertising is attractive because our sales force is more effective with local advertisers, giving us a greater ability to influence this revenue source. Additionally, local advertising has historically been a more stable source of revenue than national advertising for television broadcasters. For the year ended December 31, 2020, revenue generated by our stations from core local advertising represented approximately 69% of our stations’ consolidated core advertising net revenue (total of core local and national advertising net revenue, excluding political advertising revenue). In most of our markets, we have increased the size and quality of our local sales force. We also invest in our sales efforts by implementing comprehensive training programs and employing a sophisticated inventory tracking system to help maximize advertising rates and the amount of inventory sold in each time period. 
 Capitalize on Diverse Network Affiliations.  We currently own, operate, program or provide sales and other services to a balanced portfolio of television stations with diverse network affiliations, including ABC, NBC, CBS, and FOX affiliated stations, which represented approximately 11.9%, 21%, 22.8% and 25.3%, respectively, of our 2020 combined core (local and national) and political advertising net revenue. The networks provide these stations with quality programming and numerous sporting events such as NBA basketball, Major League baseball, NFL football, NCAA sports, PGA golf and the Olympic Games. Because network programming and ratings change frequently, the diversity of our station portfolio’s network affiliations reduces our reliance on the quality of programming from a single network.
 Operate Duopoly Markets. Owning or providing services to more than one station in a given market enables us to broaden our audience share, enhance our revenue share and achieve significant operating efficiencies. Duopoly markets broaden audience share by providing programming from multiple networks with different targeted demographics. These markets increase revenue share by capitalizing on multiple sales forces. Additionally, we achieve significant operating efficiencies by consolidating physical facilities, eliminating redundant management and leveraging capital expenditures between stations. We derived approximately 53% of our stations’ net revenue for the year ended December 31, 2020 from our duopoly markets. 
 7

Operate and Expand NewsNation.  In September 2020, WGN America successfully launched NewsNation, a live daily three-hour national newscast during prime time. By aggregating our current news resources of 5,500 journalists in 110 newsrooms to produce a national newscast, we can leverage WGN America’s strong reach across the United States. Beginning on March 1, 2021, we will rebrand WGN America as NewsNation, rename our national prime time newscast to “NewsNationPrime” to air every night from 8 p.m. to 10 p.m. Eastern Time and launch “Banfield,” an hour-long news and talk show, to air weeknights at 10 p.m. Eastern Time. We are also expanding NewsNation’s programming to five hours on weeknights with the launch of two new hour-long shows: “NewsNation Early Edition” at 6 p.m. Eastern Time and “The Donlon Report” at 7 p.m. Eastern Time. WGN America is currently available in approximately 74 million households as estimated by The Nielsen Company (US), LLC.
 Maintain Strict Cost Controls. We emphasize strict controls on operating and programming costs in order to increase EBITDA and free cash flow. We continually seek to identify and implement cost savings at each of our stations, the stations we provide services to and other business units, and our overall size benefits each station or business unit with respect to negotiating favorable terms with programming suppliers and other vendors. By leveraging our size and corporate management expertise, we are able to achieve economies of scale by providing programming, financial, sales and marketing support to our stations, the stations we provide services to and other business units. 
 Monetization of Real Estate Assets.  We intend to maximize the monetization of our real estate assets by continuously assessing market conditions and executing on what we believe are the best strategies for each of the properties such as opportunistic divestitures, including select properties as part of an accelerated monetization program and improving entitlements of properties to increase value prior to monetization.
 Attract and Retain High Quality Management. We seek to attract and retain station general managers with proven track records in larger television markets by providing equity incentives not typically offered by other station operators in our markets. Most of our station general managers have been granted restricted stock units and stock options and have extensive experience in the television broadcasting industry. 
Acquisition Strategy 
 We selectively pursue acquisitions of television stations where we believe we can improve revenue, operating income, EBITDA and cash flow through active management. When considering an acquisition, we evaluate the target audience share, revenue share, overall cost structure and proximity to our regional clusters. Additionally, we seek to acquire or enter into local service agreements with stations to create duopoly markets. We selectively pursue acquisitions of digital properties, including new technologies and growing our portfolio of digital products, services and content, that leverage our capabilities and complementary to our vision of providing local news, entertainment and sports content through broadcast and digital platforms. 
 
Relationship with VIEs
 Through various local service agreements, as of December 31, 2020, we provided sales, programming and other services to 36 full power television stations owned by consolidated VIEs and one full power television station owned by an unconsolidated VIE. As of December 31, 2020, all of the VIEs and their stations are 100% owned by independent third parties. In compliance with FCC regulations for all the parties, the VIEs maintain complete responsibility for and control over programming, finances, personnel and operations of their stations. However, for the consolidated VIEs, we are deemed under U.S. GAAP to have controlling financial interests in these entities because of (1) the local service agreements Nexstar has with the consolidated VIEs’ stations, (2) Nexstar’s guarantee of the obligations incurred under Mission’s senior secured credit facility, (3) Nexstar having power over significant activities affecting the consolidated VIEs’ economic performance, including budgeting for advertising revenue, certain advertising sales and, in some cases, hiring and firing of sales force personnel and (4) purchase options granted by each consolidated VIE which permit Nexstar to acquire the assets and assume the liabilities of all but three of the consolidated VIEs’ stations at any time, subject to FCC consent. These purchase options are freely exercisable or assignable by Nexstar without consent or approval by the VIEs. These option agreements expire on various dates between 2021 and 2028. We expect to renew these option agreements upon expiration. Therefore, these VIEs are consolidated into these financial statements.
 For additional information on VIEs, see Note 2 to our Consolidated Financial Statements in Part IV, Item 15(a) of this Annual Report on Form 10-K.
 
8

The Stations 
 The following chart sets forth general information about the television stations (full power, low power and multicast channels) we own, operate, program or provide sales and other services to as of December 31, 2020:

Market Rank(1) | Market | Status(2) | Full Power Stations | Primary Affiliation | Low Power Stations / Multicast Channels | Other Affiliation | FCC License Expiration Date 
 The FCC attributes toward the local television ownership limits another in-market station when one station owner programs that station pursuant to a TBA or LMA, if the programmer provides more than 15% of the second station’s weekly broadcast programming. However, LMAs entered into prior to November 5, 1996 are exempt attributable interests until the FCC determines otherwise. This “grandfathering,” when reviewed by the FCC, is subject to possible extension or termination. 
 In its 2016 Ownership Order, the FCC reinstated a rule that attributed another in-market station toward the local television ownership limits when one station owner sells more than 15% of the second station’s weekly advertising inventory under a JSA. Parties to JSAs entered into prior to March 31, 2014 were permitted to continue to operate under these JSAs until September 30, 2025. In the Reconsideration Order, the FCC eliminated the JSA attribution rule in its entirety. As a result of the Third Circuit’s September 2019 opinion vacating the Reconsideration Order, the rule has been reinstated, although the Third Circuit’s decision is under review by the U.S. Supreme Court. 
 17

In certain markets, the Company owns and operates both full-power and low-power television broadcast stations. The FCC’s duopoly rule and policies regarding ownership of television stations in the same market apply only to full-power television stations and not low-power television stations. 
 In a number of markets, the Company owns two stations in compliance with the duopoly rule. We also are permitted to own two or more stations in various other markets pursuant to waivers under the FCC’s rules permitting common ownership of a “satellite” television station in a market where a licensee also owns the “primary” station. Additionally, we are permitted to own two stations in the Quad Cities, Illinois/Iowa, Greenville-Spartanburg, South Carolina-Asheville, North Carolina and Hartford-New Haven, Connecticut markets pursuant to waivers allowing ownership of a second station where that station is “failing.”  We also own two “top four” stations in the Indianapolis, Indiana market pursuant to an FCC determination that prohibition of such ownership would not serve the public interest.
 In all of the markets where we have entered into local service agreements, except for six, we provide programming comprising less than 15% of the second station’s programming. In five of the markets where we provide more programming to the second station—WFXP in Erie, Pennsylvania, KHMT in Billings, Montana, KFQX in Grand Junction, Colorado, KNVA in Austin, Texas and WNAC-TV in Providence, Rhode Island—the TBAs or LMAs were entered into prior to November 5, 1996 and are considered grandfathered. Therefore, we may continue to program these stations under the terms of these agreements until the FCC determines otherwise. Our LMA with Mission for WPIX in New York is not attributable because we do not own a station in that market.
 With respect to our other local service agreements, a majority of our JSAs are once again attributable as a result of the JSA attribution rule’s reinstatement following the September 2019 Third Circuit decision, but we are allowed to maintain those agreements in effect through September 2025. Our SSAs with independently owned same-market stations are non-attributable. We may therefore retain our existing SSAs in effect indefinitely, but we must disclose them, and the FCC may in the future consider regulations with respect to such agreements. 
 National Television Ownership.  There is no limit on the number of television stations which a party may own nationally. However, the FCC’s rules limit the percentage of U.S. television households which a party may reach through its attributable interests in television stations to 39%. This rule originally provided that when calculating a party’s nationwide aggregate audience coverage, the ownership of a UHF station would be counted as 50% of a market’s percentage of total national audience. In August 2016, the FCC adopted an order eliminating this “UHF discount,” and that rule change became effective in October 2016. On April 20, 2017, the FCC adopted an order on reconsideration that reinstated the discount, which took effect once again in June 2017. A federal appeals court dismissed a petition for review of the discount’s reinstatement in July 2018. In December 2017, the FCC initiated a proceeding to broadly reexamine its national television ownership rule, including the percentage reach cap and the UHF discount. Comments and reply comments in this proceeding were filed in 2018, and the proceeding remains open. 
 
The stations that Nexstar owns and provides services to have a combined national audience reach of approximately 39% of all U.S. television households (applying the FCC’s UHF discount). 
 
Radio/Television Cross-Ownership Rule (One-to-a-Market Rule). In markets with at least 20 independently owned media “voices,” ownership of one television station and up to seven radio stations, or two television stations (if allowed under the television duopoly rule) and six radio stations is permitted. If the number of independently owned media “voices” is fewer than 20 but greater than or equal to 10, ownership of one television station (or two if allowed) and four radio stations is permitted. In markets with fewer than 10 independent media “voices,” ownership of one television station (or two if allowed) and one radio station is permitted. In calculating the number of independent media “voices” in a market, the FCC includes all independently owned radio and television stations, independently owned cable systems (counted as one voice), and independently owned daily newspapers which have circulation that exceeds 5% of the households in the market. In all cases, the television and radio components of the combination must also comply, respectively, with the local television ownership rule and the local radio ownership rule. The FCC eliminated the radio/television cross-ownership rule in its November 2017 Reconsideration Order but reinstated it following the Third Circuit’s September 2019 decision, although the Third Circuit’s decision is under review by the U.S. Supreme Court.
 
Local Newspaper/Broadcast Cross-Ownership Rule. Under this rule, a party is prohibited from having an attributable interest in a television (or radio) station and a daily newspaper in the same market. The FCC eliminated the newspaper/broadcast cross-ownership rule in its November 2017 Reconsideration Order but reinstated it following the Third Circuit’s September 2019 decision, although the Third Circuit’s decision is under review by the U.S. Supreme Court. The FCC may consider waivers or grant exemptions from the rule in certain circumstances.
 
18

Local Television/Cable Cross-Ownership.  There is no FCC rule prohibiting common ownership of a cable television system and a television broadcast station in the same area. 
 
MVPD Carriage of Local Television Signals. Broadcasters may obtain carriage of their stations’ signals on cable, satellite and other MVPDs through either mandatory carriage or through “retransmission consent.” Every three years all stations must formally elect either mandatory carriage (“must-carry” for cable distributors and “carry one-carry all” for satellite television providers) or retransmission consent. The next election must be made by October 1, 2023 and will be effective January 1, 2024. Must-carry elections require that the MVPD carry one station programming stream and related data in the station’s local market. However, MVPDs may decline a must-carry election in certain circumstances. MVPDs do not pay a fee to stations that elect mandatory carriage.
 
A broadcaster that elects retransmission consent waives its mandatory carriage rights, and the broadcaster and the MVPD must negotiate in good faith for carriage of the station’s signal. Negotiated terms may include channel position, service tier carriage, carriage of multiple program streams, compensation and other consideration. If a broadcaster elects to negotiate retransmission terms, it is possible that the broadcaster and the MVPD will not reach agreement and that the MVPD will not carry the station’s signal.
 
MVPD operators have actively sought to change the regulations under which retransmission consent is negotiated before both the U.S. Congress and the FCC in order to increase their bargaining leverage with television stations. On March 3, 2011, the FCC initiated a Notice of Proposed Rulemaking to reexamine its rules (i) governing the requirements for good faith negotiations between MVPDs and broadcasters, including implementing a prohibition on one station negotiating retransmission consent terms for another station under a local service agreement; (ii) for providing advance notice to consumers in the event of dispute; and (iii) to extend certain cable-only obligations to all MVPDs. The FCC also asked for comment on eliminating the network non-duplication and syndicated exclusivity protection rules, which may permit MVPDs to import out-of-market television stations in certain circumstances.
 
In March 2014, the FCC amended its rules governing “good faith” retransmission consent negotiations to provide that it is a per se violation of the statutory duty to negotiate in good faith for a television broadcast station that is ranked among the top-four stations in a market (as measured by audience share) to negotiate retransmission consent jointly with another top-four station in the same market if the stations are not commonly owned. On December 5, 2014, the U.S. Congress extended the joint negotiation prohibition to all non-commonly owned television stations in a market. Under this rule and the subsequent legislation, stations may not (1) delegate authority to negotiate or approve a retransmission consent agreement to another non-commonly owned station located in the same DMA or to a third-party that negotiates on behalf of another non-commonly owned station in the same DMA; or (2) if located in the same DMA and not commonly owned, facilitate or agree to facilitate coordinated negotiation of retransmission consent terms between themselves, including through the sharing of information. Accordingly, the in-market VIEs with which we have sharing agreements must separately negotiate their respective retransmission consent agreements with MVPDs. Concurrently with its adoption of the prohibition on certain joint retransmission consent negotiations, the FCC adopted a further notice of proposed rulemaking which sought additional comment on the elimination or modification of the network non-duplication and syndicated exclusivity rules. Comments and reply comments on the further notice were filed in 2014, and the proceeding remains open.
 
Congress’s December 5, 2014 legislation also directed the FCC to commence a rulemaking to “review its totality of the circumstances test for good faith [retransmission consent] negotiations.” The FCC commenced this proceeding in September 2015, and comments and reply comments were filed in 2015 and 2016. In July 2016, the then-Chairman of the FCC publicly announced that the agency would not adopt additional rules in this proceeding. However, the proceeding remains open.
 
The FCC’s rules also govern which local television signals a satellite subscriber may receive. The U.S. Congress and the FCC have also imposed certain requirements relating to satellite distribution of local television signals to “unserved” households that do not receive a useable signal from a local network-affiliated station and to cable and satellite carriage of out-of-market signals. 
 
Certain OVDs have begun streaming broadcast programming over the Internet. In June 2014, the U.S. Supreme Court held that an OVD’s retransmissions of broadcast television signals without the consent of the broadcast station violate copyright holders’ exclusive right to perform their works publicly as provided under the Copyright Act of 1976, as amended (the “Copyright Act”). In December 2014, the FCC issued a Notice of Proposed Rulemaking proposing to interpret the term “MVPD” to encompass OVDs that make available for purchase multiple streams of video programming distributed at a prescheduled time and seeking comment on the effects of applying MVPD rules to such OVDs. Comments and reply comments were filed in 2015. Although the FCC has not classified OVDs as MVPDs to date, several OVDs have signed agreements for retransmission of local stations within their markets, and others are actively seeking to negotiate such agreements.
 
The Company has elected to exercise retransmission consent rights for all of its stations where it has legal rights to do so. The Company has negotiated retransmission consent agreements with the majority of MVPDs serving its markets to carry the stations’ signals and, where permitted by its network affiliation agreements, will negotiate agreements with OVDs. 

19

Human Capital Management
 Values. Our key human capital management objectives are to attract, develop, and retain top industry talent that reflects the diversity of the communities in which we operate and provide services. We encourage every individual’s contributions and personal growth and foster work environments that provide personal pride through job satisfaction and a balanced life. We embrace the communities in which we operate and promote open communications, innovation and creativity. 
 Engagement and Opportunities. With markets ranging from small to major, we offer a broad range of opportunities for every experience level, including for those who are just starting their broadcasting career or are ready to make the leap into a larger market. Our market diversity allows us to give our employees room to grow and progress in their careers. Our management team supports a culture of developing future leaders from our existing workforce, enabling us to promote from within for many leadership positions. As of December 31, 2020, our voluntary retention rate for employees was approximately 71%. We offer our employees a broad range of company-paid benefits and we believe our compensation package and benefits are competitive with others in our industry. Our employee wages are competitive and consistent with employee positions, experience, knowledge and location. In addition, in 2019, the Company initiated a company-wide minimum wage above the federal requirement, which has been increased effective January 1, 2021. Annual wage increases and incentive payments are based on merit and are communicated to employees as a part of the annual review process. 
 Community Outreach. At Nexstar, we pride ourselves on the opportunities we provide for our employees to give back to their communities. On our 20th anniversary in June 2016, we organized our inaugural Founders Day of Caring, an employee driven effort focused on local non-profits and charities. Our employees fanned out across the country to contribute thousands of hours of community services. Founders Day has continued to be a success for our employees and their communities, with a pause in 2020. We anticipate resuming our Founders Day activities in 2021.
 Diversity and Inclusion. We strive to foster a culture of diversity and inclusion so all of our employees feel respected and none of them feels discriminated against.  In 2020, we launched our Diversity and Inclusion Council, a working committee dedicated to creating a path toward a more diverse and inclusive workplace, where diverse talent can flourish and build a career. The Council is comprised of ten members from throughout the Company, with membership changing periodically. In 2020, the Council, initiated our Employee Resource Groups and established a model mentorship program that rolled out Company-wide in 2020. We value diversity at all levels and continue to focus on extending our diversity and inclusion initiatives across our entire workforce. We believe a diverse workforce fosters innovation and cultivates an environment of unique perspectives. As of December 31, 2020, approximately 41% and 32% of our employees and our management, respectively, were women. In the U.S., approximately 30% and 23% of our employees and our management, respectively, were racially/ethnically diverse. In order to ensure accountability in making progress in our diversity goals, a portion of our managers’ bonuses are tied to diversity metrics in their markets. In addition, we have implemented Employee Resource Groups in the categories of Latinx, Women, African American, Veterans and LGBTQ+. These groups are designed to bring together employees who share similar cultures, backgrounds, and/or interests, as well as those employees who wish to provide support to that group. 
 Training and Mentorship.  We are committed to developing the talents of our employees. We have partnered with Everfi, a leading provider of online workplace training, to deliver engaging and compelling content to all employees. Our catalog of courses includes harassment prevention, diversity/equity/inclusion, ethics, managing bias, supervisor/manager skills, and most recently, COVID-19 safety. In addition, during the fourth quarter of 2020, our Corporate Human Resources team conducted a successful pilot for a new mentorship program that will be launched company-wide in March 2021. The program matches mentors and mentees across the company and provides the pairs with a 12-topic curriculum covering skills such as communications, networking, work/life balance, and goal setting.
 In 2018, Nexstar settled a U.S. Department of Justice Antitrust Division investigation, as did a number of other television broadcasting companies. Nexstar did not admit any wrongdoing but, as a part of the settlement agreement, it agreed to take certain actions, including providing training programs to all officers and sales related employees to ensure they understand the antitrust laws, how those laws apply to Nexstar and our employees and to help them spot common patterns that may implicate antitrust laws. 
 Nexstar sales employees also participate in a media sales training program provided by The Center for Sales Strategy, a third party vendor.

20

Safety and COVID-19 Response. We value our employees and are committed to providing a safe and healthy workplace. All employees are required to comply with our safety rules and are expected to actively contribute to making our company a safer place to work. In response to COVID-19, we implemented remote working for many of our employees. Our work locations developed and implemented their own plans for staffing during the pandemic, with a focus on reducing headcounts within our facilities to reduce the risk for those employees whose job functions could not be performed remotely, and in compliance with applicable state and local safety requirements and protocols. Currently, a majority of our workforce have returned to working in a facility under strong safety protocols. In allowing additional employees to return to our facilities, we considered and continue to consider guidance from the Centers for Disease Control, other health organizations, federal, state and local governmental authorities, and our customers, among others. We have taken, and continue to take, robust actions to help protect the health, safety and well-being of our employees, to support our suppliers and local communities, and to continue to serve our customers.
 Employees. As of December 31, 2020, we had a total of 12,412 employees, comprised of 11,086 full-time and 1,326 part-time employees. As of December 31, 2020, 1,548 of our employees were covered by collective bargaining agreements. We believe that our employee relations are satisfactory, and we have not experienced any work stoppages at any of our facilities. However, we cannot assure you that our collective bargaining agreements will be renewed in the future, or that we will not experience a prolonged labor dispute, which could have a material adverse effect on our business, financial condition or results of operations. 
Legal Proceedings 
 From time to time, we are involved in litigation that arises from the ordinary operations of business, such as contractual or employment disputes or other general actions. In the event of an adverse outcome of these proceedings, we believe the resulting liabilities would not have a material adverse effect on our financial condition or results of operations. See Note 17 to our Consolidated Financial Statements included in Part IV, Item 15(a) of this Annual Report on Form 10-K is incorporated herein by reference. 
Available Information 
 We file annual, quarterly and current reports, proxy statements and other information with the SEC. The SEC maintains a website that contains reports, proxy and information statements and other information regarding issuers, including us, that file electronically with the SEC. The address for the SEC’s website is http://www.sec.gov. Due to the availability of our filings on the SEC website, we do not currently make available our filings on our Internet website. Upon request, we will provide free copies of our annual reports on Form 10-K, quarterly reports on Form 10-Q and any other filings with the SEC. Requests can be sent to Nexstar Media Group, Inc., Attn: Investor Relations, 545 E. John Carpenter Freeway, Suite 700, Irving, TX 75062. Additional information about us, our stations and the stations we program or provide services to can be found on our website at http://www.nexstar.tv. We do not incorporate the information contained on or accessible through our corporate web site into this Annual Report on Form 10-K. 
 
21

 
